,infraction_code,location2,count,fine_sum,fine_descrp,lat,lng,address
0,1,1 COLLINSON BLVD,4,120.0,PARK FAIL TO DEPOSIT FEE METER,43.7378341,-79.4374,1 Collinson Blvd North York ON M3H 3B7 Canada
1,1,1 FAIRHOLME AVE,2,60.0,PARK FAIL TO DEPOSIT FEE METER,43.7182553,-79.4302959,1 Fairholme Ave North York ON M6B 2W4 Canada
2,1,1 HOWLAND AVE,1,30.0,PARK FAIL TO DEPOSIT FEE METER,43.6659929,-79.408603,1 Howland Ave Toronto ON M5R 3B2 Canada
3,1,1 KEEWATIN AVE,2,60.0,PARK FAIL TO DEPOSIT FEE METER,43.7123306,-79.3992803,1 Keewatin Ave Toronto ON M4P 1Z9 Canada
4,1,1 WESTMORELAND AVE,1,30.0,PARK FAIL TO DEPOSIT FEE METER,43.661033,-79.4303236,1 Westmoreland Ave Toronto ON M6H 2Z6 Canada
5,1,1 WOBURN AVE,8,240.0,PARK FAIL TO DEPOSIT FEE METER,43.72828759999999,-79.40321730000001,1 Woburn Ave Toronto ON M5M 1K5 Canada
6,1,10 BALES AVE,1,30.0,PARK FAIL TO DEPOSIT FEE METER,43.7587096,-79.4089474,10 Bales Ave North York ON M2N 4S8 Canada
7,1,100 UPPER MADISON AVE,8,240.0,PARK FAIL TO DEPOSIT FEE METER,43.7642223,-79.4127268,100 Upper Madison Ave North York ON M2N 6M4 Canada
8,1,103 ELMSTHORPE AVE,1,30.0,PARK FAIL TO DEPOSIT FEE METER,43.7037396,-79.4105165,103 Elmsthorpe Ave Toronto ON M5P 2L8 Canada
9,1,104 AVENUE RD,1,30.0,PARK FAIL TO DEPOSIT FEE METER,43.6729627,-79.3961755,104 Avenue Rd Toronto ON M5R 2H3 Canada
10,1,104 CEDARVALE AVE,1,30.0,PARK FAIL TO DEPOSIT FEE METER,43.6862594,-79.3111603,104 Cedarvale Ave Toronto ON M4C 1J9 Canada
11,1,1047 GERRARD ST E,2,60.0,PARK FAIL TO DEPOSIT FEE METER,43.6689389,-79.3362796,1047 Gerrard St E Toronto ON M4M 1Z7 Canada
12,1,105 ELMSTHORPE AVE,1,30.0,PARK FAIL TO DEPOSIT FEE METER,43.703692,-79.4107425,105 Elmsthorpe Ave Toronto ON M5P 2L8 Canada
13,1,106 AVENUE RD,2,60.0,PARK FAIL TO DEPOSIT FEE METER,43.6730637,-79.39621380000001,106 Avenue Rd Toronto ON M5R 2H3 Canada
14,1,109 MOBERLY AVE,5,150.0,PARK FAIL TO DEPOSIT FEE METER,43.68513189999999,-79.31383249999999,109 Moberly Ave Toronto ON M4C 4B2 Canada
15,1,11 MC MURRAY AVE,7,210.0,PARK FAIL TO DEPOSIT FEE METER,43.6659288,-79.4709161,11 McMurray Ave Toronto ON M6P 2S9 Canada
16,1,114 WEST LYNN AVE,11,330.0,PARK FAIL TO DEPOSIT FEE METER,43.6844666,-79.316226,114 W Lynn Ave Toronto ON M4C 3W2 Canada
17,1,1142 QUEEN ST E,1,30.0,PARK FAIL TO DEPOSIT FEE METER,43.6624504,-79.33437579999999,1142 Queen St E Toronto ON M4M 1L1 Canada
18,1,1146 QUEEN ST E,2,60.0,PARK FAIL TO DEPOSIT FEE METER,43.6623903,-79.3340687,1146 Queen St E Toronto ON M4M 1L3 Canada
19,1,116 SPADINA AVE,3,90.0,PARK FAIL TO DEPOSIT FEE METER,43.6470844,-79.3961095,116 Spadina Ave Toronto ON M5V 2K6 Canada
20,1,119 FRONTENAC AVE,8,240.0,PARK FAIL TO DEPOSIT FEE METER,43.7169044,-79.4284895,119 Frontenac Ave North York ON M5N 1Z8 Canada
21,1,1231 WESTON RD,4,120.0,PARK FAIL TO DEPOSIT FEE METER,43.6882805,-79.4926857,1231 Weston Rd Toronto ON M6M 4P7 Canada
22,1,1310 DUNDAS ST W,2,60.0,PARK FAIL TO DEPOSIT FEE METER,43.6496378,-79.42597119999999,1310 Dundas St W Toronto ON M6J 1Y1 Canada
23,1,133 EGLINTON AVE W,1,30.0,PARK FAIL TO DEPOSIT FEE METER,43.7055308,-79.4031145,133 Eglinton Ave W Toronto ON M4R 1A5 Canada
24,1,133 SIXTH ST,2,60.0,PARK FAIL TO DEPOSIT FEE METER,43.6013621,-79.50414,133 Sixth St Etobicoke ON M8V Canada
25,1,135 FIFTH ST,1,30.0,PARK FAIL TO DEPOSIT FEE METER,43.6016919,-79.50307459999999,135 Fifth St Etobicoke ON M8V 2Z5 Canada
26,1,138 BRAEMAR AVE,13,390.0,PARK FAIL TO DEPOSIT FEE METER,43.7042345,-79.4095572,138 Braemar Ave Toronto ON M5P 2L4 Canada
27,1,139 BEVERLEY ST,3,90.0,PARK FAIL TO DEPOSIT FEE METER,43.6542726,-79.3938132,139 Beverley St Toronto ON M5T 1Y4 Canada
28,1,140 GOWAN AVE,1,30.0,PARK FAIL TO DEPOSIT FEE METER,43.6885267,-79.3479716,140 Gowan Ave Toronto ON M4J 2K6 Canada
29,1,140 ISLINGTON AVE,1,30.0,PARK FAIL TO DEPOSIT FEE METER,43.6011776,-79.50562,140 Islington Ave Etobicoke ON M8V 3B6 Canada
30,1,141 FIFTH ST,2,60.0,PARK FAIL TO DEPOSIT FEE METER,43.6018832,-79.5030646,141 Fifth St Etobicoke ON M8V 2Z5 Canada
31,1,143 ISLINGTON AVE,1,30.0,PARK FAIL TO DEPOSIT FEE METER,43.6008757,-79.50527629999999,143 Islington Ave Etobicoke ON M8V 3B8 Canada
32,1,145 GERRARD ST E,2,60.0,PARK FAIL TO DEPOSIT FEE METER,43.6604608,-79.37494869999999,145 Gerrard St E Toronto ON M5A 2E3 Canada
33,1,145 ISLINGTON AVE,3,90.0,PARK FAIL TO DEPOSIT FEE METER,43.6013937,-79.5053367,145 Islington Ave Etobicoke ON M8V 3B8 Canada
34,1,146 ISLINGTON AVE,1,30.0,PARK FAIL TO DEPOSIT FEE METER,43.6010897,-79.5054086,146 Islington Ave Etobicoke ON M8V 3B6 Canada
35,1,147 ISLINGTON AVE,1,30.0,PARK FAIL TO DEPOSIT FEE METER,43.6014274,-79.5053427,147 Islington Ave Etobicoke ON M8V 3B8 Canada
36,1,1475 DANFORTH AVE,1,30.0,PARK FAIL TO DEPOSIT FEE METER,43.6826934,-79.3258494,1475 Danforth Ave Toronto ON M4J 1N5 Canada
37,1,148 ISLINGTON AVE,5,150.0,PARK FAIL TO DEPOSIT FEE METER,43.6014653,-79.5058517,148 Islington Ave Etobicoke ON M8V 3B6 Canada
38,1,15 ERSKINE AVE,10,300.0,PARK FAIL TO DEPOSIT FEE METER,43.7110184,-79.3985366,15 Erskine Ave Toronto ON M4P 1Y5 Canada
39,1,150 BEVERLEY ST,3,90.0,PARK FAIL TO DEPOSIT FEE METER,43.6544189,-79.39441699999999,150 Beverley St Toronto ON M5T 1Y5 Canada
40,1,150 ISLINGTON AVE,1,30.0,PARK FAIL TO DEPOSIT FEE METER,43.60116379999999,-79.5054408,150 Islington Ave Etobicoke ON M8V 3B6 Canada
41,1,156 ISLINGTON AVE,1,30.0,PARK FAIL TO DEPOSIT FEE METER,43.6018366,-79.5059357,156 Islington Ave Etobicoke ON M8V 3B6 Canada
42,1,158 EGLINTON AVE W,2,60.0,PARK FAIL TO DEPOSIT FEE METER,43.7059144,-79.4029539,158 Eglinton Ave W Toronto ON M4R 2H7 Canada
43,1,158 ISLINGTON AVE,2,60.0,PARK FAIL TO DEPOSIT FEE METER,43.6018965,-79.50587949999999,158 Islington Ave Etobicoke ON M8V 3B6 Canada
44,1,159 FREDERICK ST,2,60.0,PARK FAIL TO DEPOSIT FEE METER,43.65066330000001,-79.3691568,159 Frederick St Toronto ON M5A 4P3 Canada
45,1,159 ISLINGTON AVE,2,60.0,PARK FAIL TO DEPOSIT FEE METER,43.6018171,-79.5054949,159 Islington Ave Etobicoke ON M8V 3B8 Canada
46,1,16 BALES AVE,21,630.0,PARK FAIL TO DEPOSIT FEE METER,43.7588275,-79.4091006,16 Bales Ave North York ON M2N 4S8 Canada
47,1,16 WOBURN AVE,1,30.0,PARK FAIL TO DEPOSIT FEE METER,43.7284067,-79.40369989999999,16 Woburn Ave Toronto ON M5M 1K6 Canada
48,1,160 FREDERICK ST,13,390.0,PARK FAIL TO DEPOSIT FEE METER,43.6501492,-79.3691087,160 Frederick St Toronto ON M5A 1E2 Canada
49,1,161 FREDERICK ST,3,90.0,PARK FAIL TO DEPOSIT FEE METER,43.650673,-79.3690836,161 Frederick St Toronto ON M5A 4P1 Canada
50,1,165 DYNEVOR RD,7,210.0,PARK FAIL TO DEPOSIT FEE METER,43.69509619999999,-79.4508678,165 Dynevor Rd York ON M6E 3X5 Canada
51,1,167 DYNEVOR RD,6,180.0,PARK FAIL TO DEPOSIT FEE METER,43.6954855,-79.45119249999999,167 Dynevor Rd York ON M6E 2J5 Canada
52,1,168 PRINCESS ST,22,660.0,PARK FAIL TO DEPOSIT FEE METER,43.6521524,-79.36743589999999,168 Princess St Toronto ON M5A 1N3 Canada
53,1,17 KEEWATIN AVE,3,90.0,PARK FAIL TO DEPOSIT FEE METER,43.7122229,-79.3988814,17 Keewatin Ave Toronto ON M4P 1Z9 Canada
54,1,17 WHITLEY AVE,2,60.0,PARK FAIL TO DEPOSIT FEE METER,43.729079,-79.4582545,17 Whitley Ave North York ON M3K 1A1 Canada
55,1,1718 DUNDAS ST W,1,30.0,PARK FAIL TO DEPOSIT FEE METER,43.6502012,-79.43853399999999,1718 Dundas St W Toronto ON M6K 1V5 Canada
56,1,1722 DUNDAS ST W,2,60.0,PARK FAIL TO DEPOSIT FEE METER,43.65026839999999,-79.43889229999999,1722 Dundas St W Toronto ON M6K 1V5 Canada
57,1,1765 WESTON RD,5,150.0,PARK FAIL TO DEPOSIT FEE METER,43.6990692,-79.5121187,1765 Weston Rd York ON M9N 3P7 Canada
58,1,1775 WESTON RD,8,240.0,PARK FAIL TO DEPOSIT FEE METER,43.6993306,-79.51299929999999,1775 Weston Rd York ON M9N 3P8 Canada
59,1,1786 BUTTONWOOD AVE,1,30.0,PARK FAIL TO DEPOSIT FEE METER,43.6894865,-79.5050511,Buttonwood Ave Toronto ON M6M Canada
60,1,18 BALES AVE,1,30.0,PARK FAIL TO DEPOSIT FEE METER,43.7589378,-79.4092003,18 Bales Ave North York ON M2N 4S8 Canada
61,1,181 GOWAN AVE,1,30.0,PARK FAIL TO DEPOSIT FEE METER,43.6884223,-79.34787209999999,181 Gowan Ave East York ON M4J 2K7 Canada
62,1,183 CARLTON ST,2,60.0,PARK FAIL TO DEPOSIT FEE METER,43.6632851,-79.3711775,183 Carlton St Toronto ON M5A 2K7 Canada
63,1,19 CRAIGHURST AVE,2,60.0,PARK FAIL TO DEPOSIT FEE METER,43.7152532,-79.4007764,19 Craighurst Ave Toronto ON M4R 1J9 Canada
64,1,19 WHITLEY AVE,1,30.0,PARK FAIL TO DEPOSIT FEE METER,43.729079,-79.4582545,19 Whitley Ave North York ON M3K 1A1 Canada
65,1,195 ROE AVE,2,60.0,PARK FAIL TO DEPOSIT FEE METER,43.7323684,-79.4189894,195 Roe Ave Toronto ON M5M 2J1 Canada
66,1,2 BEDFORD PARK AVE,1,30.0,PARK FAIL TO DEPOSIT FEE METER,43.7274155,-79.40301459999999,2 Bedford Park Ave Toronto ON M5M 1H9 Canada
67,1,2 BRUNSWICK AVE,18,540.0,PARK FAIL TO DEPOSIT FEE METER,43.6572123,-79.4040605,2 Brunswick Ave Toronto ON M5T 3A9 Canada
68,1,2 COLLINSON BLVD,1,30.0,PARK FAIL TO DEPOSIT FEE METER,43.7376597,-79.4375737,2 Collinson Blvd North York ON M3H 3B8 Canada
69,1,2 CRAIGHURST AVE,4,120.0,PARK FAIL TO DEPOSIT FEE METER,43.7155229,-79.4006131,2 Craighurst Ave Toronto ON M4R 1J8 Canada
70,1,2 ERSKINE AVE,1,30.0,PARK FAIL TO DEPOSIT FEE METER,43.7111491,-79.3990358,2 Erskine Ave Toronto ON M4P Canada
71,1,2 GLENFOREST RD,1,30.0,PARK FAIL TO DEPOSIT FEE METER,43.7304531,-79.403179,2 Glenforest Rd Toronto ON M4N 1Z8 Canada
72,1,2 HOWLAND AVE,1,30.0,PARK FAIL TO DEPOSIT FEE METER,43.6656852,-79.4086713,2 Howland Ave Toronto ON Canada
73,1,2 KEEWATIN AVE,6,180.0,PARK FAIL TO DEPOSIT FEE METER,43.7124779,-79.39926179999999,2 Keewatin Ave Toronto ON M4P 1Z8 Canada
74,1,2 ONSLOW CRES,1,30.0,PARK FAIL TO DEPOSIT FEE METER,43.69315719999999,-79.4434727,2 Onslow Crescent Toronto ON M6E 2A3 Canada
75,1,2 PARKE ST,1,30.0,PARK FAIL TO DEPOSIT FEE METER,43.7060701,-79.5311559,2 Parke St York ON M9N 1Z7 Canada
76,1,2 WESTMORELAND AVE,1,30.0,PARK FAIL TO DEPOSIT FEE METER,43.66103880000001,-79.4304677,2 Westmoreland Ave Toronto ON M6H Canada
77,1,20 BALES AVE,2,60.0,PARK FAIL TO DEPOSIT FEE METER,43.7590262,-79.4092098,20 Bales Ave North York ON M2N 4S8 Canada
78,1,2036 EGLINTON AVE W,1,30.0,PARK FAIL TO DEPOSIT FEE METER,43.69443,-79.4565831,2036 Eglinton Ave W York ON M6E 2K5 Canada
79,1,21 ALBERTUS AVE,2,60.0,PARK FAIL TO DEPOSIT FEE METER,43.714313,-79.4005967,21 Albertus Ave Toronto ON M4R 1J5 Canada
80,1,2260 EGLINTON AVE W,1,30.0,PARK FAIL TO DEPOSIT FEE METER,43.6930495,-79.4628436,2260 Eglinton Ave W York ON M6E 2L3 Canada
81,1,240 QUEEN ST W,1,30.0,PARK FAIL TO DEPOSIT FEE METER,43.6500615,-79.39064909999999,240 Queen St W Toronto ON M5V 1Z7 Canada
82,1,2411 YONGE ST,1,30.0,PARK FAIL TO DEPOSIT FEE METER,43.7103527,-79.398954,2411 Yonge St Toronto ON M4P Canada
83,1,266 GAMBLE AVE,1,30.0,PARK FAIL TO DEPOSIT FEE METER,43.6918301,-79.34252649999999,266 Gamble Ave East York ON M4J 2P3 Canada
84,1,280 CONSUMERS RD,3,90.0,PARK FAIL TO DEPOSIT FEE METER,43.770759,-79.3294813,280 Consumers Rd North York ON M2J 1P8 Canada
85,1,288 EGLINTON AVE W,1,30.0,PARK FAIL TO DEPOSIT FEE METER,43.7050314,-79.4077416,288 Eglinton Ave W Toronto ON M4R 1B2 Canada
86,1,29 BANGOR RD,1,30.0,PARK FAIL TO DEPOSIT FEE METER,43.760546,-79.4155188,29 Bangor Rd North York ON M2N Canada
87,1,299 QUEEN ST W,1,30.0,PARK FAIL TO DEPOSIT FEE METER,43.6498398,-79.3905094,299 Queen St W Toronto ON M5V 2Z5 Canada
88,1,3 BEDFORD PARK AVE,1,30.0,PARK FAIL TO DEPOSIT FEE METER,43.7272694,-79.40322019999999,3 Bedford Park Ave Toronto ON M5M 1H8 Canada
89,1,3 GLENCAIRN AVE,3,90.0,PARK FAIL TO DEPOSIT FEE METER,43.71802539999999,-79.4013513,3 Glencairn Ave Toronto ON M4R 1M6 Canada
90,1,3 WESTMORELAND AVE,2,60.0,PARK FAIL TO DEPOSIT FEE METER,43.6613304,-79.4304502,3 Westmoreland Ave Toronto ON M6H Canada
91,1,3246 LAKE SHORE BLVD W,1,30.0,PARK FAIL TO DEPOSIT FEE METER,43.5972524,-79.52218570000001,3246 Lake Shore Blvd W Etobicoke ON M8V 1M1 Canada
92,1,328 WARREN RD,39,1170.0,PARK FAIL TO DEPOSIT FEE METER,43.70286189999999,-79.41445209999999,328 Warren Rd Toronto ON M5P 2M8 Canada
93,1,331 WARREN RD,2,60.0,PARK FAIL TO DEPOSIT FEE METER,43.7029393,-79.4139671,331 Warren Rd Toronto ON M5P 2M7 Canada
94,1,333 SIDNEY BELSEY CRES,1,30.0,PARK FAIL TO DEPOSIT FEE METER,43.6914947,-79.5091037,333 Sidney Belsey Crescent North York ON M6M 0A2 Canada
95,1,3341 DANFORTH AVE,1,30.0,PARK FAIL TO DEPOSIT FEE METER,43.6927977,-79.2807689,3341 Danforth Ave Scarborough ON M1L 1C7 Canada
96,1,3453 YONGE ST,2,60.0,PARK FAIL TO DEPOSIT FEE METER,43.7339593,-79.40420519999999,3453 Yonge St North York ON M4N 2N3 Canada
97,1,349 CARLAW AVE,2,60.0,PARK FAIL TO DEPOSIT FEE METER,43.6657084,-79.3415881,349 Carlaw Ave Toronto ON M4M 2T1 Canada
98,1,361 CRANBROOKE AVE,5,150.0,PARK FAIL TO DEPOSIT FEE METER,43.7262469,-79.41645129999999,361 Cranbrooke Ave North York ON M5M 1N2 Canada
99,1,370 CARLAW AVE,1,30.0,PARK FAIL TO DEPOSIT FEE METER,43.6657339,-79.3419941,370 Carlaw Ave Toronto ON M4M Canada
100,1,381 RUSHOLME RD,13,390.0,PARK FAIL TO DEPOSIT FEE METER,43.6606087,-79.4308762,381 Rusholme Rd Toronto ON M6H 1M1 Canada
