,infraction_code,location2,count,fine_sum,fine_descrp,lat,lng,address
101,1,388 QUEEN ST W,1,30.0,PARK FAIL TO DEPOSIT FEE METER,43.6487442,-79.396829,388 Queen St W Toronto ON M5V 2A6 Canada
102,1,390 QUEEN ST W,1,30.0,PARK FAIL TO DEPOSIT FEE METER,43.6488155,-79.39693199999999,390 Queen St W Toronto ON M5V 2A6 Canada
103,1,399 OLD ORCHARD GRV,4,120.0,PARK FAIL TO DEPOSIT FEE METER,43.7316079,-79.4189808,399 Old Orchard Grove Toronto ON M5M 2G1 Canada
104,1,4 ALBERTUS AVE,8,240.0,PARK FAIL TO DEPOSIT FEE METER,43.714617,-79.4002801,4 Albertus Ave Toronto ON M4R 1J4 Canada
105,1,4 KEEWATIN AVE,7,210.0,PARK FAIL TO DEPOSIT FEE METER,43.7124841,-79.3991925,4 Keewatin Ave Toronto ON M4P 1Z8 Canada
106,1,41 LADY BANK RD,1,30.0,PARK FAIL TO DEPOSIT FEE METER,43.624696,-79.5118403,41 Lady Bank Rd Etobicoke ON M8Z 4J6 Canada
107,1,42 TARLTON RD,46,1380.0,PARK FAIL TO DEPOSIT FEE METER,43.7031008,-79.4132176,42 Tarlton Rd Toronto ON M5P 2M4 Canada
108,1,42 TAUNTON RD,1,30.0,PARK FAIL TO DEPOSIT FEE METER,43.7073054,-79.3885526,42 Taunton Rd Toronto ON M4S 2P1 Canada
109,1,429 QUEEN ST E,1,30.0,PARK FAIL TO DEPOSIT FEE METER,43.656125,-79.3609706,429 Queen St E Toronto ON M5A 1T5 Canada
110,1,43 HILLSBORO AVE,6,180.0,PARK FAIL TO DEPOSIT FEE METER,43.6751818,-79.3931484,43 Hillsboro Ave Toronto ON M5R 1S6 Canada
111,1,43 TARLTON RD,1,30.0,PARK FAIL TO DEPOSIT FEE METER,43.7031511,-79.41300199999999,43 Tarlton Rd Toronto ON M5P 2M6 Canada
112,1,437 ST GERMAIN AVE,1,30.0,PARK FAIL TO DEPOSIT FEE METER,43.7287338,-79.41859110000001,437 St Germain Ave North York ON M5M 3Y6 Canada
113,1,44 TARLTON RD,1,30.0,PARK FAIL TO DEPOSIT FEE METER,43.7031388,-79.4130361,44 Tarlton Rd Toronto ON M5P 2M4 Canada
114,1,457 QUEBEC AVE,2,60.0,PARK FAIL TO DEPOSIT FEE METER,43.6650517,-79.4715559,457 Quebec Ave Toronto ON M6P 2V5 Canada
115,1,459 QUEBEC AVE,1,30.0,PARK FAIL TO DEPOSIT FEE METER,43.6650163,-79.4718773,459 Quebec Ave Toronto ON M6P 2V5 Canada
116,1,460 DUPONT ST,1,30.0,PARK FAIL TO DEPOSIT FEE METER,43.6734002,-79.413701,460 Dupont St Toronto ON M5R 1W6 Canada
117,1,460 KING ST E,2,60.0,PARK FAIL TO DEPOSIT FEE METER,43.655389,-79.3589458,460 King St E Toronto ON M5A 1L7 Canada
118,1,462 DUPONT ST,1,30.0,PARK FAIL TO DEPOSIT FEE METER,43.6734034,-79.413741,462 Dupont St Toronto ON M5R 1W6 Canada
119,1,462 KING ST E,1,30.0,PARK FAIL TO DEPOSIT FEE METER,43.6554657,-79.3589885,462 King St E Toronto ON M5A 1L7 Canada
120,1,464 KING ST E,1,30.0,PARK FAIL TO DEPOSIT FEE METER,43.6554878,-79.3589262,464 King St E Toronto ON M5A 1L7 Canada
121,1,466 QUEBEC AVE,3,90.0,PARK FAIL TO DEPOSIT FEE METER,43.6651514,-79.47209730000002,466 Quebec Ave Toronto ON M6P 2V4 Canada
122,1,4950 YONGE ST,1,30.0,PARK FAIL TO DEPOSIT FEE METER,43.7648382,-79.41270899999999,4950 Yonge St Toronto ON M2N 6K1 Canada
123,1,5 QUILTER RD,1,30.0,PARK FAIL TO DEPOSIT FEE METER,43.7601472,-79.41802419999999,5 Quilter Rd North York ON M2N Canada
124,1,5 ROWANWOOD AVE,4,120.0,PARK FAIL TO DEPOSIT FEE METER,43.6791109,-79.3898166,5 Rowanwood Ave Toronto ON M4W 1Y5 Canada
125,1,50 GLENARDEN RD,2,60.0,PARK FAIL TO DEPOSIT FEE METER,43.7024508,-79.43418710000002,50 Glenarden Rd Toronto ON M6C 3K4 Canada
126,1,517 CLENDENAN AVE,2,60.0,PARK FAIL TO DEPOSIT FEE METER,43.6657303,-79.47316529999999,517 Clendenan Ave Toronto ON M6P 1Z8 Canada
127,1,52 WESTOVER HILL RD,2,60.0,PARK FAIL TO DEPOSIT FEE METER,43.6989406,-79.4328728,52 Westover Hill Rd York ON M6C 3J5 Canada
128,1,523 KING ST W,3,90.0,PARK FAIL TO DEPOSIT FEE METER,43.6446105,-79.39817479999999,523 King St W Toronto ON M5V Canada
129,1,523 QUEEN ST W,1,30.0,PARK FAIL TO DEPOSIT FEE METER,43.6480231,-79.3991133,523 Queen St W Toronto ON M5V 2B4 Canada
130,1,527 KING ST W,1,30.0,PARK FAIL TO DEPOSIT FEE METER,43.6446021,-79.3981751,527 King St W Toronto ON M5V Canada
131,1,53 GLENARDEN RD,1,30.0,PARK FAIL TO DEPOSIT FEE METER,43.7016989,-79.4336343,53 Glenarden Rd Toronto ON M6C 3K3 Canada
132,1,53 WESTOVER HILL RD,2,60.0,PARK FAIL TO DEPOSIT FEE METER,43.6990423,-79.4325032,53 Westover Hill Rd York ON M6C 3J6 Canada
133,1,531 CLENDENAN AVE,1,30.0,PARK FAIL TO DEPOSIT FEE METER,43.665931,-79.47330459999999,531 Clendenan Ave Toronto ON M6P 2X8 Canada
134,1,535 RUSSELL HILL RD,2,60.0,PARK FAIL TO DEPOSIT FEE METER,43.7026166,-79.4150298,535 Russell Hill Rd Toronto ON M5P 2T2 Canada
135,1,540 RUSSELL HILL RD,3,90.0,PARK FAIL TO DEPOSIT FEE METER,43.7028384,-79.4156643,540 Russell Hill Rd Toronto ON M5P 2T3 Canada
136,1,548 KING ST W,1,30.0,PARK FAIL TO DEPOSIT FEE METER,43.6450904,-79.39851000000002,548 King St W Toronto ON M5V 1M3 Canada
137,1,555 RUSSELL HILL RD,8,240.0,PARK FAIL TO DEPOSIT FEE METER,43.70307409999999,-79.4154346,555 Russell Hill Rd Toronto ON M5P 2T2 Canada
138,1,599 OLD ORCHARD GRV,1,30.0,PARK FAIL TO DEPOSIT FEE METER,43.7291767,-79.4314622,599 Old Orchard Grove Toronto ON M5M Canada
139,1,6 NIPIGON AVE,1,30.0,PARK FAIL TO DEPOSIT FEE METER,43.7973602,-79.4190605,6 Nipigon Ave North York ON M2M 2V8 Canada
140,1,60 DUNCANNON DR,1,30.0,PARK FAIL TO DEPOSIT FEE METER,43.70315189999999,-79.4120068,60 Duncannon Dr Toronto ON M5P 2M2 Canada
141,1,60 RUSSELL HILL RD,1,30.0,PARK FAIL TO DEPOSIT FEE METER,43.6812338,-79.40561400000001,60 Russell Hill Rd Toronto ON M4V 2T2 Canada
142,1,600 SHERBOURNE ST,1,30.0,PARK FAIL TO DEPOSIT FEE METER,43.6717966,-79.3767948,600 Sherbourne St Toronto ON M4X Canada
143,1,601 OLD ORCHARD GRV,1,30.0,PARK FAIL TO DEPOSIT FEE METER,43.7290672,-79.4319598,601 Old Orchard Grove Toronto ON M5M Canada
144,1,619 SHERBOURNE ST,2,60.0,PARK FAIL TO DEPOSIT FEE METER,43.6717974,-79.3761432,619 Sherbourne St Toronto ON M4X 1L7 Canada
145,1,62 DUNCANNON DR,1,30.0,PARK FAIL TO DEPOSIT FEE METER,43.7032077,-79.4120988,62 Duncannon Dr Toronto ON M5P 2M2 Canada
146,1,62 ELMSTHORPE AVE,2,60.0,PARK FAIL TO DEPOSIT FEE METER,43.7036183,-79.4108588,62 Elmsthorpe Ave Toronto ON M5P 2L7 Canada
147,1,64 DUNCANNON DR,20,600.0,PARK FAIL TO DEPOSIT FEE METER,43.7033708,-79.4120703,64 Duncannon Dr Toronto ON M5P 2M2 Canada
148,1,67 DUNCANNON DR,1,30.0,PARK FAIL TO DEPOSIT FEE METER,43.70363529999999,-79.4118496,67 Duncannon Dr Toronto ON M5P 2M3 Canada
149,1,67 ELMSTHORPE AVE,10,300.0,PARK FAIL TO DEPOSIT FEE METER,43.7013338,-79.40981099999999,67 Elmsthorpe Ave Toronto ON M5P 2L4 Canada
150,1,69 ELMSTHORPE AVE,8,240.0,PARK FAIL TO DEPOSIT FEE METER,43.7013338,-79.40981099999999,69 Elmsthorpe Ave Toronto ON M5P 2L4 Canada
151,1,7 CHARLESWOOD DR,3,90.0,PARK FAIL TO DEPOSIT FEE METER,43.738317,-79.4342593,7 Charleswood Dr Toronto ON M3H Canada
152,1,7 FAYWOOD BLVD,1,30.0,PARK FAIL TO DEPOSIT FEE METER,43.7368073,-79.44688819999999,7 Faywood Blvd Toronto ON M3H Canada
153,1,7 HOWLAND AVE,2,60.0,PARK FAIL TO DEPOSIT FEE METER,43.6660902,-79.4087873,7 Howland Ave Toronto ON M5R 3B3 Canada
154,1,7 KEEWATIN AVE,4,120.0,PARK FAIL TO DEPOSIT FEE METER,43.7123424,-79.399222,7 Keewatin Ave Toronto ON M4P 1Z9 Canada
155,1,70 ELMSTHORPE AVE,2,60.0,PARK FAIL TO DEPOSIT FEE METER,43.7038293,-79.41101499999999,70 Elmsthorpe Ave Toronto ON M5P 2L7 Canada
156,1,718 CRAWFORD ST,39,1170.0,PARK FAIL TO DEPOSIT FEE METER,43.6631992,-79.4225445,718 Crawford St Toronto ON M6G 3K3 Canada
157,1,73 WEST LYNN AVE,2,60.0,PARK FAIL TO DEPOSIT FEE METER,43.6832831,-79.3154234,73 W Lynn Ave Toronto ON M4C 3V9 Canada
158,1,75 ASHTONBEE RD,1,30.0,PARK FAIL TO DEPOSIT FEE METER,43.7304536,-79.2916644,75 Ashtonbee Rd Scarborough ON M1L 4C9 Canada
159,1,8 CRAIGHURST AVE,6,180.0,PARK FAIL TO DEPOSIT FEE METER,43.7154049,-79.4006548,8 Craighurst Ave Toronto ON M4R 1J8 Canada
160,1,8 KEEWATIN AVE,1,30.0,PARK FAIL TO DEPOSIT FEE METER,43.7125154,-79.3990468,8 Keewatin Ave Toronto ON M4P 1Z8 Canada
161,1,8 NIPIGON AVE,4,120.0,PARK FAIL TO DEPOSIT FEE METER,43.7974796,-79.41911329999999,8 Nipigon Ave North York ON M2M 2V8 Canada
162,1,83 YARROW RD,3,90.0,PARK FAIL TO DEPOSIT FEE METER,43.6895587,-79.4757198,83 Yarrow Rd York ON M6M 4E4 Canada
163,1,84 STORMONT AVE,3,90.0,PARK FAIL TO DEPOSIT FEE METER,43.71850389999999,-79.4293818,84 Stormont Ave North York ON M5N 2C2 Canada
164,1,85 STORMONT AVE,2,60.0,PARK FAIL TO DEPOSIT FEE METER,43.7184165,-79.4285733,85 Stormont Ave North York ON M5N 2C3 Canada
165,1,859 DUNDAS ST W,1,30.0,PARK FAIL TO DEPOSIT FEE METER,43.6513222,-79.41031559999999,859 Dundas St W Toronto ON M6J 3W2 Canada
166,1,861 DUNDAS ST W,1,30.0,PARK FAIL TO DEPOSIT FEE METER,43.6513116,-79.41042709999999,861 Dundas St W Toronto ON M6J 1V6 Canada
167,1,861b DUNDAS ST W,1,30.0,PARK FAIL TO DEPOSIT FEE METER,43.6513116,-79.41042709999999,861 Dundas St W Toronto ON M6J 1V6 Canada
168,1,870 QUEEN ST E,5,150.0,PARK FAIL TO DEPOSIT FEE METER,43.6600644,-79.3452488,870 Queen St E Toronto ON M4M 3G9 Canada
169,1,89 YARROW RD,3,90.0,PARK FAIL TO DEPOSIT FEE METER,43.6896896,-79.4758172,89 Yarrow Rd York ON M6M 4E4 Canada
170,1,9 CHARLESWOOD DR,3,90.0,PARK FAIL TO DEPOSIT FEE METER,43.7380327,-79.4351568,9 Charleswood Dr North York ON M3H 1X3 Canada
171,1,9 CONNAUGHT AVE,1,30.0,PARK FAIL TO DEPOSIT FEE METER,43.6637996,-79.3216793,9 Connaught Ave Toronto ON M4L 2V8 Canada
172,1,9 FAIRHOLME AVE,1,30.0,PARK FAIL TO DEPOSIT FEE METER,43.718127,-79.4302412,9 Fairholme Ave North York ON M6B 2W4 Canada
173,1,91 MARMION AVE,2,60.0,PARK FAIL TO DEPOSIT FEE METER,43.7266633,-79.4313505,91 Marmion Ave Toronto ON M5M 1Y4 Canada
174,1,91 STORMONT AVE,12,360.0,PARK FAIL TO DEPOSIT FEE METER,43.7184374,-79.42892680000001,91 Stormont Ave North York ON M5N 2C3 Canada
175,1,91 YARROW RD,2,60.0,PARK FAIL TO DEPOSIT FEE METER,43.6897286,-79.4758564,91 Yarrow Rd York ON M6M 4E4 Canada
176,1,9114 WEST LYNN AVE,1,30.0,PARK FAIL TO DEPOSIT FEE METER,43.6831176,-79.31567249999999,W Lynn Ave Toronto ON M4C Canada
177,1,ABBEYWOOD TRL,1,30.0,PARK FAIL TO DEPOSIT FEE METER,43.749105,-79.36448299999999,Abbeywood Trail Toronto ON M3B Canada
178,1,ABBOTSFIELD GATE LANE,9,270.0,PARK FAIL TO DEPOSIT FEE METER,43.7767318,-79.3145562,Abbotsfield Gate Ln Scarborough ON M1T Canada
179,1,ALBERTUS AVE,3,90.0,PARK FAIL TO DEPOSIT FEE METER,43.71381299999999,-79.403585,Albertus Ave Toronto ON Canada
180,1,BALES AVE,4,120.0,PARK FAIL TO DEPOSIT FEE METER,43.7593108,-79.409067,Bales Ave North York ON M2N Canada
181,1,BANGOR RD,1,30.0,PARK FAIL TO DEPOSIT FEE METER,43.7621058,-79.4162047,Bangor Rd North York ON M2N Canada
182,1,BEDFORD PARK AVE,3,90.0,PARK FAIL TO DEPOSIT FEE METER,43.7245397,-79.416552,Bedford Park Ave Toronto ON Canada
183,1,BEVERLEY ST,2,60.0,PARK FAIL TO DEPOSIT FEE METER,43.6541674,-79.3939888,Beverley St Toronto ON Canada
184,1,BRAEMAR AVE,1,30.0,PARK FAIL TO DEPOSIT FEE METER,43.701596,-79.408571,Braemar Ave Toronto ON Canada
185,1,BRUNSWICK AVE,5,150.0,PARK FAIL TO DEPOSIT FEE METER,43.6654832,-79.4072862,Brunswick Ave Toronto ON Canada
186,1,CEDARVALE AVE,1,30.0,PARK FAIL TO DEPOSIT FEE METER,43.6914267,-79.31327250000001,Cedarvale Ave Toronto ON M4C Canada
187,1,CHARLESWOOD DR,2,60.0,PARK FAIL TO DEPOSIT FEE METER,43.7376356,-79.4375077,Charleswood Dr Toronto ON M3H Canada
188,1,CRAIGHURST AVE,2,60.0,PARK FAIL TO DEPOSIT FEE METER,43.714849,-79.4031849,Craighurst Ave Toronto ON Canada
189,1,DUNCANNON DR,3,90.0,PARK FAIL TO DEPOSIT FEE METER,43.702104,-79.411383,Duncannon Dr Toronto ON Canada
190,1,DYNEVOR RD,1,30.0,PARK FAIL TO DEPOSIT FEE METER,43.6935165,-79.4503778,Dynevor Rd York ON M6E Canada
191,1,FOURTH ST,1,30.0,PARK FAIL TO DEPOSIT FEE METER,43.6322904,-79.3552673,Fourth St Toronto ON M5J Canada
192,1,GAMBLE AVE,2,60.0,PARK FAIL TO DEPOSIT FEE METER,43.6903736,-79.34918139999999,Gamble Ave Toronto ON Canada
193,1,HOWLAND AVE,2,60.0,PARK FAIL TO DEPOSIT FEE METER,43.6709833,-79.4107707,Howland Ave Toronto ON Canada
194,1,MARMION AVE,4,120.0,PARK FAIL TO DEPOSIT FEE METER,43.7274153,-79.4277592,Marmion Ave Toronto ON Canada
195,1,MELROSE AVE,1,30.0,PARK FAIL TO DEPOSIT FEE METER,43.7299266,-79.4184373,Melrose Ave Toronto ON Canada
196,1,OLD ORCHARD GRV,4,120.0,PARK FAIL TO DEPOSIT FEE METER,43.73168010000001,-79.41920619999999,Old Orchard Grove Toronto ON Canada
197,1,ONSLOW CRES,1,30.0,PARK FAIL TO DEPOSIT FEE METER,43.692887,-79.4434569,Onslow Crescent Toronto ON M6E Canada
198,1,RUSSELL HILL RD,1,30.0,PARK FAIL TO DEPOSIT FEE METER,43.691864,-79.41048599999999,Russell Hill Rd Toronto ON Canada
199,1,ST GERMAIN AVE,4,120.0,PARK FAIL TO DEPOSIT FEE METER,43.7290712,-79.41736639999999,St Germain Ave Toronto ON Canada
200,1,TARLTON RD,4,120.0,PARK FAIL TO DEPOSIT FEE METER,43.701867,-79.41250699999999,Tarlton Rd Toronto ON Canada
201,1,UPPER MADISON AVE,7,210.0,PARK FAIL TO DEPOSIT FEE METER,43.7640828,-79.4124657,Upper Madison Ave North York ON M2N Canada
202,1,WARREN RD,2,60.0,PARK FAIL TO DEPOSIT FEE METER,43.6877545,-79.40715,Warren Rd Toronto ON M4V Canada
203,1,WEDGEWOOD DR,2,60.0,PARK FAIL TO DEPOSIT FEE METER,43.7901923,-79.4107994,Wedgewood Dr Toronto ON M2M 3W2 Canada
204,1,WESTOVER HILL RD,9,270.0,PARK FAIL TO DEPOSIT FEE METER,43.6972128,-79.4319577,Westover Hill Rd Toronto ON M6C Canada
205,1,WHITLEY AVE,2,60.0,PARK FAIL TO DEPOSIT FEE METER,43.7279835,-79.46314269999999,Whitley Ave North York ON M3K Canada
206,1,WOBURN AVE,3,90.0,PARK FAIL TO DEPOSIT FEE METER,43.7254376,-79.4167957,Woburn Ave Toronto ON Canada
